[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'act-full'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB_beta/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[1 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[0 : bao.desi_2024_bao_all] Initialized.
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.048077, ns:0.961955, theta_MC_100:1.040829, ombh2:0.02247966, omch2:0.1195568, w:-1.003535, wa:-0.006033064, beta_DE:1.004241, tau:0.05446873
[2 : mcmc] Progress @ 2024-12-21 14:18:56 : 3911 steps taken, and 1165 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:18:57 : 3866 steps taken, and 1130 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:19:30 : 2282 steps taken, and 672 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:19:38 : 2268 steps taken, and 687 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:19:58 : 3942 steps taken, and 1176 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:19:59 : 3899 steps taken, and 1143 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:20:31 : 2302 steps taken, and 676 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:20:40 : 2286 steps taken, and 692 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:20:59 : 3974 steps taken, and 1186 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:21:00 : 3928 steps taken, and 1149 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:21:36 : 2319 steps taken, and 680 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:21:42 : 2305 steps taken, and 697 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:22:00 : 3960 steps taken, and 1160 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:22:01 : 4008 steps taken, and 1198 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:22:38 : 2338 steps taken, and 684 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:22:46 : 2322 steps taken, and 706 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:23:02 : 4036 steps taken, and 1204 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:23:02 : 3989 steps taken, and 1165 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:23:42 : 2358 steps taken, and 688 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:23:47 : 2339 steps taken, and 714 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:24:02 : 4073 steps taken, and 1213 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:24:04 : 4021 steps taken, and 1172 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:24:43 : 2377 steps taken, and 695 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:24:51 : 2358 steps taken, and 720 accepted.
[1 : mcmc] Learn + convergence test @ 720 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-12-21 14:25:02 : 4106 steps taken, and 1230 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:25:04 : 4050 steps taken, and 1187 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:25:43 : 2396 steps taken, and 703 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:25:55 : 2376 steps taken, and 728 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:26:03 : 4136 steps taken, and 1240 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:26:05 : 4080 steps taken, and 1196 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:26:44 : 2414 steps taken, and 710 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:26:58 : 2397 steps taken, and 735 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:27:05 : 4109 steps taken, and 1207 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:27:05 : 4167 steps taken, and 1251 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:27:47 : 2433 steps taken, and 716 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:27:59 : 2415 steps taken, and 741 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:28:05 : 4197 steps taken, and 1257 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:28:07 : 4139 steps taken, and 1216 accepted.
[3 : mcmc] Learn + convergence test @ 720 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.303 = avg([0.29027645376549094, 0.3149405772495755, 0.3104977821586989, 0.29654036243822074])
[0 : mcmc]  - Convergence of means: R-1 = 13.977991 after 3938 accepted steps = sum([1217, 742, 1259, 720])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2024-12-21 14:28:49 : 2448 steps taken, and 723 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:29:01 : 2436 steps taken, and 745 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:29:05 : 4223 steps taken, and 1268 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:29:08 : 4166 steps taken, and 1228 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:29:51 : 2466 steps taken, and 731 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:30:02 : 2454 steps taken, and 753 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:30:07 : 4253 steps taken, and 1281 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:30:08 : 4197 steps taken, and 1239 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:30:53 : 2484 steps taken, and 740 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:31:07 : 2472 steps taken, and 759 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:31:09 : 4284 steps taken, and 1292 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:31:09 : 4227 steps taken, and 1248 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:31:55 : 2503 steps taken, and 752 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:32:07 : 2490 steps taken, and 765 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:32:09 : 4314 steps taken, and 1304 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:32:10 : 4257 steps taken, and 1262 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:32:57 : 2521 steps taken, and 757 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:33:09 : 2510 steps taken, and 774 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:33:11 : 4344 steps taken, and 1318 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:33:12 : 4288 steps taken, and 1273 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:33:59 : 2539 steps taken, and 763 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:34:10 : 2527 steps taken, and 781 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:34:11 : 4374 steps taken, and 1329 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:34:14 : 4320 steps taken, and 1285 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:35:00 : 2558 steps taken, and 772 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:35:11 : 2544 steps taken, and 789 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:35:13 : 4405 steps taken, and 1348 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:35:16 : 4351 steps taken, and 1298 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:36:04 : 2576 steps taken, and 778 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:36:12 : 2561 steps taken, and 796 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:36:15 : 4437 steps taken, and 1362 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:36:17 : 4382 steps taken, and 1317 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:37:06 : 2593 steps taken, and 783 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:37:13 : 2581 steps taken, and 807 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:37:15 : 4468 steps taken, and 1375 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:37:18 : 4412 steps taken, and 1330 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:38:09 : 2611 steps taken, and 791 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:38:16 : 4498 steps taken, and 1384 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:38:16 : 2600 steps taken, and 818 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:38:20 : 4445 steps taken, and 1346 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:39:10 : 2627 steps taken, and 794 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:39:17 : 4529 steps taken, and 1398 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:39:18 : 2618 steps taken, and 827 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:39:22 : 4476 steps taken, and 1359 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:40:13 : 2645 steps taken, and 803 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:40:18 : 4560 steps taken, and 1409 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:40:18 : 2635 steps taken, and 832 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:40:22 : 4506 steps taken, and 1371 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:41:17 : 2664 steps taken, and 816 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:41:19 : 2653 steps taken, and 840 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:41:20 : 4591 steps taken, and 1421 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:41:22 : 4536 steps taken, and 1385 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:42:19 : 2683 steps taken, and 825 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:42:22 : 4622 steps taken, and 1433 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:42:22 : 2670 steps taken, and 848 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:42:24 : 4569 steps taken, and 1398 accepted.
[2 : mcmc] Learn + convergence test @ 1440 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-12-21 14:43:20 : 2699 steps taken, and 834 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:43:22 : 4652 steps taken, and 1444 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:43:24 : 2689 steps taken, and 859 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:43:26 : 4601 steps taken, and 1413 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:44:22 : 2717 steps taken, and 843 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:44:23 : 4683 steps taken, and 1457 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:44:27 : 4631 steps taken, and 1423 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:44:27 : 2708 steps taken, and 868 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:45:23 : 2739 steps taken, and 857 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:45:24 : 4714 steps taken, and 1472 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:45:28 : 4664 steps taken, and 1435 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:45:29 : 2724 steps taken, and 874 accepted.
[0 : mcmc] Learn + convergence test @ 1440 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-12-21 14:46:25 : 4744 steps taken, and 1480 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:46:26 : 2757 steps taken, and 869 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:46:30 : 4693 steps taken, and 1442 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:46:30 : 2742 steps taken, and 881 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:47:25 : 4776 steps taken, and 1492 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:47:27 : 2776 steps taken, and 879 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:47:31 : 4725 steps taken, and 1457 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:47:33 : 2760 steps taken, and 889 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:48:25 : 4808 steps taken, and 1505 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:48:27 : 2794 steps taken, and 887 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:48:32 : 4759 steps taken, and 1468 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:48:35 : 2778 steps taken, and 896 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:49:27 : 4839 steps taken, and 1522 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:49:30 : 2811 steps taken, and 894 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:49:34 : 4794 steps taken, and 1482 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:49:37 : 2797 steps taken, and 905 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:50:28 : 4873 steps taken, and 1538 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:50:30 : 2828 steps taken, and 902 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:50:35 : 4826 steps taken, and 1496 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:50:40 : 2816 steps taken, and 916 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:51:29 : 4903 steps taken, and 1550 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:51:33 : 2847 steps taken, and 909 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:51:35 : 4858 steps taken, and 1509 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:51:44 : 2835 steps taken, and 923 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:52:30 : 4934 steps taken, and 1570 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:52:35 : 4888 steps taken, and 1520 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:52:36 : 2866 steps taken, and 919 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:52:45 : 2854 steps taken, and 932 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:53:30 : 4964 steps taken, and 1581 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:53:35 : 4917 steps taken, and 1531 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:53:36 : 2878 steps taken, and 923 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:53:50 : 2876 steps taken, and 943 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:54:31 : 4996 steps taken, and 1593 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:54:37 : 2896 steps taken, and 932 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:54:37 : 4949 steps taken, and 1546 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:54:50 : 2895 steps taken, and 953 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:55:31 : 5027 steps taken, and 1609 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:55:37 : 2914 steps taken, and 942 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:55:39 : 4979 steps taken, and 1552 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:55:50 : 2915 steps taken, and 963 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:56:32 : 5057 steps taken, and 1619 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:56:39 : 2930 steps taken, and 947 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:56:39 : 5009 steps taken, and 1562 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:56:53 : 2936 steps taken, and 973 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:57:33 : 5088 steps taken, and 1629 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:57:39 : 2947 steps taken, and 957 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:57:41 : 5044 steps taken, and 1571 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:57:58 : 2954 steps taken, and 983 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:58:34 : 5117 steps taken, and 1640 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:58:41 : 5075 steps taken, and 1580 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:58:41 : 2965 steps taken, and 965 accepted.
[1 : mcmc] Progress @ 2024-12-21 14:58:59 : 2972 steps taken, and 994 accepted.
[2 : mcmc] Progress @ 2024-12-21 14:59:36 : 5147 steps taken, and 1649 accepted.
[0 : mcmc] Progress @ 2024-12-21 14:59:41 : 5104 steps taken, and 1591 accepted.
[3 : mcmc] Progress @ 2024-12-21 14:59:43 : 2985 steps taken, and 972 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:00:00 : 2989 steps taken, and 999 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:00:38 : 5179 steps taken, and 1659 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:00:42 : 5134 steps taken, and 1600 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:00:44 : 3003 steps taken, and 980 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:01:02 : 3007 steps taken, and 1006 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:01:38 : 5210 steps taken, and 1671 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:01:45 : 5168 steps taken, and 1609 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:01:48 : 3020 steps taken, and 989 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:02:03 : 3026 steps taken, and 1011 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:02:40 : 5242 steps taken, and 1684 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:02:46 : 5199 steps taken, and 1618 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:02:51 : 3038 steps taken, and 997 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:03:03 : 3047 steps taken, and 1018 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:03:42 : 5272 steps taken, and 1699 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:03:48 : 5231 steps taken, and 1630 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:03:55 : 3058 steps taken, and 1002 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:04:06 : 3065 steps taken, and 1026 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:04:44 : 5304 steps taken, and 1712 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:04:48 : 5269 steps taken, and 1638 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:04:56 : 3075 steps taken, and 1009 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:05:08 : 3082 steps taken, and 1033 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:05:45 : 5335 steps taken, and 1729 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:05:49 : 5302 steps taken, and 1652 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:05:57 : 3094 steps taken, and 1017 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:06:10 : 3101 steps taken, and 1040 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:06:47 : 5366 steps taken, and 1746 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:06:50 : 5333 steps taken, and 1659 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:07:01 : 3111 steps taken, and 1023 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:07:11 : 3121 steps taken, and 1050 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:07:47 : 5396 steps taken, and 1757 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:07:52 : 5365 steps taken, and 1665 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:08:02 : 3128 steps taken, and 1031 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:08:12 : 3140 steps taken, and 1061 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:08:47 : 5426 steps taken, and 1766 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:08:53 : 5395 steps taken, and 1671 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:09:05 : 3146 steps taken, and 1043 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:09:16 : 3159 steps taken, and 1065 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:09:48 : 5457 steps taken, and 1778 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:09:53 : 5426 steps taken, and 1682 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:10:06 : 3163 steps taken, and 1049 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:10:16 : 3177 steps taken, and 1072 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:10:48 : 5488 steps taken, and 1790 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:10:54 : 5456 steps taken, and 1695 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:11:06 : 3181 steps taken, and 1055 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:11:17 : 3195 steps taken, and 1079 accepted.
[1 : mcmc] Learn + convergence test @ 1080 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Learn + convergence test @ 1800 samples accepted.
[2 : mcmc] Progress @ 2024-12-21 15:11:49 : 5519 steps taken, and 1804 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:11:55 : 5488 steps taken, and 1709 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:12:08 : 3202 steps taken, and 1061 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:12:18 : 3210 steps taken, and 1083 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:12:51 : 5550 steps taken, and 1818 accepted.
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   12316.855260485276       -1.0397859839805790E-007   1.0000000000000001E-007
[0 : mcmc] Progress @ 2024-12-21 15:12:55 : 5516 steps taken, and 1716 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:13:09 : 3217 steps taken, and 1069 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:13:19 : 3230 steps taken, and 1091 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:13:51 : 5582 steps taken, and 1830 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:13:55 : 5546 steps taken, and 1723 accepted.
[3 : mcmc] Learn + convergence test @ 1080 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.362 = avg([0.3267776096822995, 0.3840224246671338, 0.3672, 0.38765254845656855])
[0 : mcmc]  - Convergence of means: R-1 = 1.298834 after 5737 accepted steps = sum([1727, 1095, 1835, 1080])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2024-12-21 15:14:13 : 3238 steps taken, and 1080 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:14:21 : 3248 steps taken, and 1097 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:14:52 : 5614 steps taken, and 1839 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:14:58 : 5577 steps taken, and 1731 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:15:15 : 3258 steps taken, and 1085 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:15:21 : 3266 steps taken, and 1105 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:15:54 : 5645 steps taken, and 1849 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:15:59 : 5610 steps taken, and 1738 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:16:16 : 3275 steps taken, and 1090 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:16:23 : 3283 steps taken, and 1111 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:16:56 : 5676 steps taken, and 1862 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:17:02 : 5642 steps taken, and 1745 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:17:17 : 3294 steps taken, and 1096 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:17:27 : 3300 steps taken, and 1117 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:17:57 : 5708 steps taken, and 1874 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:18:03 : 5670 steps taken, and 1748 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:18:18 : 3314 steps taken, and 1102 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:18:32 : 3317 steps taken, and 1120 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:18:58 : 5742 steps taken, and 1884 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:19:05 : 5700 steps taken, and 1756 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:19:20 : 3332 steps taken, and 1110 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:19:34 : 3335 steps taken, and 1134 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:19:58 : 5774 steps taken, and 1898 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:20:07 : 5731 steps taken, and 1768 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:20:24 : 3351 steps taken, and 1115 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:20:35 : 3353 steps taken, and 1141 accepted.
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   12462.355557063638       -2.0235160280712705E-007   1.0000000000000001E-007
[2 : mcmc] Progress @ 2024-12-21 15:21:00 : 5805 steps taken, and 1910 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:21:09 : 5758 steps taken, and 1778 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:21:25 : 3367 steps taken, and 1122 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:21:40 : 3374 steps taken, and 1149 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:22:01 : 5837 steps taken, and 1922 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:22:09 : 5787 steps taken, and 1787 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:22:28 : 3382 steps taken, and 1125 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:22:43 : 3396 steps taken, and 1157 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:23:02 : 5866 steps taken, and 1930 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:23:11 : 5819 steps taken, and 1796 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:23:30 : 3402 steps taken, and 1132 accepted.
[0 : mcmc] Learn + convergence test @ 1800 samples accepted.
